Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: insufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: and
UNKNOWN Word: i
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rebel
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rubble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: dies
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: guidance
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: eyes
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rebel
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: insufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rubble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rebel
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: insufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rubble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: insufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: i
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rebel
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rubble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: and
UNKNOWN Word: eyes
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: anti
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: i.
UNKNOWN Word: 's
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: won
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: won
UNKNOWN Word: it
UNKNOWN Word: dies
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: won
UNKNOWN Word: it
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: dies
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: in
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: troubled
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rebel
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: and
UNKNOWN Word: dyson
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: of
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: winning
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: dies
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>

UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rubble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
GUESS:	AM: -3.30E03	LM: 0.00E00	Total: -3.30E03	[the, company, always, believes, rightly, or, wrongly, that, when, a, guy, is, n't, rubble, they, 've, given, him, good, and, sufficient, chance, to, be, successful]
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
GOLD:	AM: -3.31E03	LM: 0.00E00	Total: -3.31E03	[the, company, always, believes, rightly, or, wrongly, that, when, a, guy, is, in, trouble, they, 've, given, him, good, and, sufficient, chance, to, be, successful]
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: earned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: earned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: him
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burn
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: earned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: m.
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burn
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: him
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: him
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: their
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: m.
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: too
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: their
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: him
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: their
UNKNOWN Word: right
UNKNOWN Word: to
UNKNOWN Word: bad
UNKNOWN Word: mouth
UNKNOWN Word: m.
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: the
UNKNOWN Word: right
UNKNOWN Word: too
UNKNOWN Word: bad
UNKNOWN Word: enough
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: they
UNKNOWN Word: burned
UNKNOWN Word: the
